,sentence,word_count,Sentiment_score,Sentiment_SIA
369,working,1,0.0,Neutral
370,weird pause speech pattern echo device,6,-0.1779,Negative
371,love alexa lol great price product,6,0.9022,Positive
372,work,1,0.0,Neutral
373,echo fan work,3,0.3182,Positive
374,,0,0.0,Neutral
375,bought bathroom listen shower love,5,0.6369,Positive
376,doesnt respond spoken pro mp word thought connect echo upstairs intercom havent,12,0.0,Neutral
377,fast shipping work,3,0.0,Neutral
378,love,1,0.6369,Positive
379,love love love free assistant,5,0.9509,Positive
380,alexa poop joke,3,0.296,Positive
381,worked month stopped ive work working refund,7,-0.2263,Negative
382,poor quality,2,-0.4767,Negative
383,refurbished echo work,3,0.0,Neutral
384,love,1,0.6369,Positive
385,,0,0.0,Neutral
386,speaker loud alexa great naw,5,0.6249,Positive
387,work great sound good,4,0.7906,Positive
388,work techie friend looked adapter strong power looked bought dollar store going replace adapter hope work,16,0.8555,Positive
389,star trek fun outsmart,4,0.5106,Positive
390,add echo system refurbished product work,6,0.0,Neutral
391,great office daily way include spelling background music,8,0.6249,Positive
392,awesome love alexa,3,0.8519,Positive
393,wanted extremely love,3,0.6697,Positive
394,initially echo dot worked time dot stopped responding alexa foot yelling echos echo dot room respond response echo dot recommend buying refurbished,22,0.1531,Positive
395,great product fast shipping,4,0.6249,Positive
396,bought echo dot refurbished stop function performing doesnt wake time randomly turn buy refurbished echo dot,16,-0.296,Negative
397,perfect work great problem refurbished,5,0.7269,Positive
398,dont trust,2,-0.4023,Negative
399,perfect condition love echo,4,0.836,Positive
400,love beautiful experience hooked smart lighting accessory,7,0.8957,Positive
401,couple week issue son wanted alexa birthday joke question listen music enjoy bought second week prime deal day,18,0.6597,Positive
402,divertido,1,0.0,Neutral
403,great product work great,4,0.8481,Positive
404,bought guest room radio alarm clock center,7,-0.34,Negative
405,great buy bought echo love speaker isnt best music work great kitchen timer alarm,14,0.824,Positive
406,,0,0.0,Neutral
407,work perfect save buck buy refurbished brand,7,0.7845,Positive
408,work perfect glad good deal,5,0.8625,Positive
409,good bought,2,0.4404,Positive
410,love work,2,0.6369,Positive
411,perfect,1,0.5719,Positive
412,good price prompt shipping working flawlessly,6,0.5719,Positive
413,love alexa,2,0.6369,Positive
414,room improvement price complain complain audio terrible kind listening speak n spell,12,-0.1779,Negative
415,iove bought son wanted awesome,5,0.6249,Positive
416,echo work price great deal issue dot speaker bit tinny good second unit attach external speaker sound good buy,19,0.872,Positive
417,,0,0.0,Neutral
418,wanted radio intercom terrible fm reception live speech recognition software horrible wife native american language english north texas accent birth area good job understanding bought thing additionally wifi reception poor marginal buy wifi range extender office ten foot router problem switched difference disconnected dust collector,45,-0.8591,Negative
419,third dot work perfectly multiple time day absolutely love,9,0.8655,Positive
420,item worked box broken spent day working running fix amazon thing accomplished order refurbished device,15,0.128,Positive
421,echo bought bedroom love function,5,0.6369,Positive
422,simple set music,3,0.0,Neutral
423,worked brand dot satisfied,4,0.4215,Positive
424,great product returning alexa dot refurbished problem connection,8,0.34,Positive
425,echo refurbished save buck work great love generation rubber bottom nice,11,0.936,Positive
426,love fact unplug basement laundry,5,0.6369,Positive
427,refurbished good ive bought,4,0.4404,Positive
428,good,1,0.4404,Positive
429,granddaughter love,2,0.6369,Positive
430,price great trouble hearing room moving spot working fine buy room,11,0.4939,Positive
431,set alexa blue tooth speaker enjoy listening music outdoors cant wait stuff alexa,13,0.4939,Positive
432,,0,0.0,Neutral
433,work great,2,0.6249,Positive
434,buy certified refurbished echo dot bought certified refurbished echo dot unit poor receiving command acknowledge command buy refurbished echo dot unit received certified refurbished indicated bought echo dot work perfectly very disappointed,32,-0.3167,Negative
435,started amazon products and regret absolutely great journey product continue improve day today life,14,0.7346,Positive
436,month problem,2,-0.4019,Negative
437,smart device surely buying device compatible,6,0.6808,Positive
438,love,1,0.6369,Positive
439,love good,2,0.7964,Positive
440,larger echo time love bought portion house wifi device wanted voice control house,13,0.6369,Positive
441,love product turn light answer quick question,7,0.6369,Positive
442,great buy,2,0.6249,Positive
443,leary refurbished work great,4,0.6249,Positive
444,puny sound work great,4,0.6249,Positive
445,great,1,0.6249,Positive
446,exactly difference dot prior work perfectly love alexa,8,0.8555,Positive
447,work perfect wear tear device love alexa working making smart,10,0.891,Positive
448,work good,2,0.4404,Positive
449,thing dont shuts work great,5,-0.5096,Negative
450,excellent product mint condition refurbished unit refurbished,7,0.5719,Positive
451,owning couple echo frustrated intercom finally amazon enables drop in feature echo reach family remote part house teenager insist heard yelling dinner as feature echo standard stuff playing music setting alarm answering question life changing device amazon convenient refurb saved buck work brand new,44,-0.2023,Negative
452,love worried refurbished echo awesome light work night shopping spot if y planning parent help everyday thing granted young recommend,20,0.9231,Positive
453,love alexa hope room,4,0.7964,Positive
454,simplicity setting,2,0.0,Neutral
455,great gazebo upstairs,3,0.6249,Positive
456,work great issue,3,0.6249,Positive
457,asked,1,0.0,Neutral
458,work great good sound,4,0.7906,Positive
459,echo listen music sort of tool answer variety question volume little bit louder cant complain i internal power source order echo plugged time universal charging cord nice echo dot buy product,31,0.6007,Positive
460,love great fun,3,0.9118,Positive
461,love,1,0.6369,Positive
462,outstanding time work,3,0.6124,Positive
463,saving nice son buying refurbished device product diagnostics corrected,9,0.4215,Positive
464,work perfectly alexa turn light tv roomba,7,0.6369,Positive
465,refurbished,1,0.0,Neutral
466,good,1,0.4404,Positive
467,performs complaint,2,-0.296,Negative
468,great echo,2,0.6249,Positive
469,work great,2,0.6249,Positive
470,item work certified refurbished work advertised item crashed turned plugged connect phone echo dot crashed disconnect orange light freeze thing reboot blue light alexa ready connect freeze mid sentence holding action button second didnt returning hope item buyer purchase,39,0.2008,Positive
471,fast service ordered,3,0.0,Neutral
472,love figure thing item work great phone,7,0.8519,Positive
473,nan,1,0.0,Neutral
474,echo bought brand refurbished one honestly cant difference performance,9,0.4588,Positive
475,great product once learned work it this thing awesome,9,0.8481,Positive
476,work,1,0.0,Neutral
477,work time,2,0.0,Neutral
478,love portable,2,0.6369,Positive
479,course,1,0.0,Neutral
480,refurbished work excellent highly recommended purchasing,6,0.6997,Positive
481,mom love,2,0.6369,Positive
482,love echo dot brand work perfect satisfied,7,0.8934,Positive
483,,0,0.0,Neutral
484,small problem box rep amazon called walked reset process solved issue shocked response real effort including follow email thing working google clone learn plan install car boat garage alexa best friend loli gf worried alexa learns cook time limited,39,0.4767,Positive
485,love alexa dot play game son weather love work amazon fire tv,12,0.8779,Positive
486,question thing work intermittently smart tv change volume change channel doesnt reset dont refurbished expected,15,0.4019,Positive
487,certified refurbished echo dot work little confusing green ring echo dot asked alexa receiving call drop case minute figure notification delivery amazon ring supposed yellow pulsate message notification refurbished echo dot green pulsed,33,-0.2516,Negative
488,arrived easy set refurbished amazon echo dot expected alexa buddy great assistant,12,0.8271,Positive
489,work advertised speak clearly command wall holder set breeze close device initially connecting phone reason set easier though psychological haha,20,0.8176,Positive
490,love echo dot third ordered gift defective speaker return process isnt week,12,0.6369,Positive
491,ive returned,2,0.0,Neutral
492,refurbished echo wonderful purchased mother love ability contact phone listen music weather question wonderful gift work excellently problem,18,0.9595,Positive
493,work good price week purchased,5,0.4404,Positive
494,work amazingly bought daughter love,5,0.6666,Positive
495,love alexa great helping making appointment playing song forward,9,0.9062,Positive
496,bathroom love listen music whe showering,6,0.6369,Positive
497,dot original work perfectly buy future dot reconditioned,8,0.7579,Positive
498,little hard p are problem,5,-0.3702,Negative
499,weary picking conversation actively heard happening news concerning amazon release widespread push firmware prevent heard,15,0.25,Positive
500,dislike alexa dot thought cort na cool alexa awesome application family unbelievable device alive,14,0.802,Positive
501,happy refurbished echo dot ive week working perfectly original box happy purchase,12,0.9313,Positive
502,thumb,1,0.0,Neutral
503,work re at,3,0.0,Neutral
504,wrong rep spoke replacement registered price dot price refurbished bought brand spanking problem,13,-0.7003,Negative
505,work expected,2,0.0,Neutral
506,problem,1,-0.4019,Negative
507,room enjoyed work perfectly,4,0.8176,Positive
508,purchased grandson,2,0.0,Neutral
509,,0,0.0,Neutral
510,happy ordered,2,0.5719,Positive
511,love dot ability talk convenient issue refurbished,7,0.7579,Positive
512,started havent unplugged day talking daughter laying bed started going movie moana completely scared sht daughter,16,-0.4927,Negative
513,work great speaker sound fine recommend,6,0.8126,Positive
514,great,1,0.6249,Positive
515,loved price essentially brand dot opening refurbished looked brand unit consider better deal love versatility echo dot,17,0.9001,Positive
516,pleased order wanted,3,0.4404,Positive
517,house convenient set timer check weather,6,0.0,Neutral
518,love best experience refurbished device excellent,6,0.9201,Positive
519,love echo dot,3,0.6369,Positive
520,refurbished item fine but aware fee echo set room missing cord thank,12,0.2144,Positive
521,week setting longer work connection light sound guess shouldnt purchased refurbished dot,12,0.0,Neutral
522,worked brand new unit great addition collection,7,0.6249,Positive
523,great price work perfectly saved money refurb buy,8,0.9022,Positive
524,,0,0.0,Neutral
525,very god,2,0.3384,Positive
526,good,1,0.4404,Positive
527,great bought bought grab smart switched set smart capability highly recommended,11,0.8908,Positive
528,,0,0.0,Neutral
529,worked figure link device set sonos pretty easy product fault time figure,12,0.5267,Positive
530,,0,0.0,Neutral
531,worst amazon purchase big amazon fan love brand unlimited digital music prime videoseven buy online game music movie amazon app simple purchase useless,23,0.4019,Positive
532,work microphone dont pick full size echo audio quality size,10,0.0,Neutral
533,bought refurbished work work perfectly appear brand,7,0.6369,Positive
534,amazon doesnt disappoint,3,0.4512,Positive
535,work great bt receiver output connected vintage stereo equipment,9,0.6249,Positive
536,working great cant edit longevity year real test,8,0.6249,Positive
537,amazing,1,0.5859,Positive
538,love,1,0.6369,Positive
539,dot work fine compliment echo,5,0.5994,Positive
540,work difference bough refurbished,4,0.0,Neutral
541,big fan echo bathroom work great expected,7,0.7506,Positive
542,purchased year mother she love talking alexa responsive can detect room,11,0.7717,Positive
543,performance brand problem,3,-0.4019,Negative
544,echo dot disconnect speaker time day buy refurbished product star effort,11,0.0,Neutral
545,love great product,3,0.8519,Positive
546,work good satisfied,3,0.6908,Positive
547,love alexa sound dot best echo gen kitchen living room bedroom difference sound dot lack full base sound sound coming cheap portable speaker disappointed returned shelled money buy second echo bedroom,31,0.6124,Positive
548,a while connected electronically savy love,6,0.6369,Positive
549,cant thing sink wireless returning time,6,0.0,Neutral
550,absolutely love,2,0.6697,Positive
551,product stopped working return time,5,-0.2263,Negative
552,second dot work great refurbished thought,6,0.6249,Positive
553,love guy work great,4,0.8519,Positive
554,love second alexa bedroom great checking weather meditation music timer perfect husband eye drop multiple time day eye closed minute,20,0.8979,Positive
555,purchased refurbished work brand minute set easy echo dot command start playing music backyard deck sound system,17,0.5719,Positive
556,substitute original echo dot performs sound quality poor listen highest level,11,-0.2023,Negative
557,love echo dot help husband netflix apps amazon fire tv problem refurbished planning amazon fire stick bedroom,17,0.4215,Positive
558,stopped working month warranty good month assumed amazon product sold amazon higher standard guaranteeing work month product supposed piece junk they offered discount wanted buy buy,26,0.5267,Positive
559,problem whatsoever alexa,3,-0.4019,Negative
560,uncle little haywire,3,0.0,Neutral
561,bought son didnt work return,5,0.0,Neutral
562,bought quit connecting wifi responding voice month hard soft reset problem,11,-0.4767,Negative
563,received echo dot today good condition advised paid amazon writing raised price buying good deal set dot simple plug follow app instruction initially i phones wifi setting called amazon customer service dunno ive terrible support guy call rambled completely unhelpful script ended setting dot middle spiel im norm refurbished dot pretty finicky wifi range randomly disconnect app range ghz connection strong reconnecting pain time well all alexa work work amazingly dont speaker hooked thing enjoy mics range sensitivity annoying limitation apple siri playing audio device speaker music podcasts hey siri feature useless alexa problem hearing playing time amazingly fast responsiveness havent louder speaker continue hold true setting alexa control wireless device breeze albeit limitation support arlo device nil special setting led device rainbow effect alexa cant handle change solid color brightness levels all rating wouldve lower decent price item connectivity problem persist exchange return item dont alex as kind growing,150,0.8651,Positive
564,bought love volume loud played music treadmill tower speaker x louder,11,0.765,Positive
565,worked,1,0.0,Neutral
566,second refurbished model work at,5,0.0,Neutral
567,bad device dont refurbished activated talking activated start talking talk yell super lauded,13,0.1027,Positive
568,good brand save money,4,0.7269,Positive
569,adding room convenience,3,0.0,Neutral
570,nice work good some time easy recognize voice repeat time time screaming,12,0.7184,Positive
571,chance certified refurbished unit brand new no excuse disappointment minute trouble free set effortless bluetooth speaker connectivity alexa app i phone flawless listening favorite tune bose bluetooth setup happier walk door alexa play music viola instant atmosphere opening i pad going setting turning bluetooth accessing pandora app thing effortless true joy box didnt discover fine piece technology worth penny,59,0.9469,Positive
572,alex as sister second dot,5,0.0,Neutral
573,love alexa echo dot refurbished work great sooo thing love alarm morning love play music sound ocean nature sound sleep love thing,22,0.9716,Positive
574,bought refurb work bought prior original packaging,7,0.3182,Positive
575,love second wife,3,0.6369,Positive
576,impressed save group correctly understand time excitement alex as voice sound water supposed understand im going return google,18,0.8591,Positive
577,work obvious issue refurbished,4,0.0,Neutral
578,work great cant refurbished set kid mode adding love thing,10,0.8519,Positive
579,great product useless unnecessary feature smart dont,7,0.6124,Positive
580,worked good echo dot preciously purchase,6,0.7269,Positive
581,bought mother love its he love guard dog features he sense security night leaf house,15,0.8957,Positive
582,bought speaker playing music video phone working read instruction working,10,0.2023,Positive
583,work,1,0.0,Neutral
584,bought work great electronics running alexa,6,0.6249,Positive
585,,0,0.0,Neutral
586,blue light blink time,4,0.0,Neutral
587,fun learning trick functionality future human computer interface household automation star trek knew,13,0.4767,Positive
588,work great control tv light device ive wake dont time dont open eye shout alexa time figure house hold chore walk dog golden sound great size expect echo better audio larger expensive echo,33,0.9022,Positive
589,work great,2,0.6249,Positive
590,product little room daughter constantly alexa spell barely tapped thing product capable forward learning capability,15,0.3818,Positive
591,,0,0.0,Neutral
592,great product work,3,0.6249,Positive
593,absolutly love,2,0.6369,Positive
594,bought echo dot loved work absolutely love,7,0.8553,Positive
595,work promised,2,0.3612,Positive
596,work great existing smart setup,5,0.7783,Positive
597,perfect difference,2,0.5719,Positive
598,cant figure,2,0.0,Neutral
599,good cant hear,3,0.4404,Positive
600,little apprehensive buying refurbished electronic product amazon guarantee thought glad buy refurb product form amazon love alexa product sits desk small footprint great sound daily work great,27,0.9628,Positive
601,bad bad speaker sound,4,-0.7906,Negative
602,great device verbally add thing shopping list occasionally number fun thing program red alert tardis land house geek chose wake word computer alexa majel barret s voice geek heaven easy premium spot if y work properly multiple music account attached listen music room worth time weather news briefing intercom system awesome fun knowing nsa listening,55,0.968,Positive
603,love,1,0.6369,Positive
604,purchased daughter love amazing love game,6,0.9217,Positive
605,doesnt work,2,0.0,Neutral
606,good perfectly packaged issue dot,5,0.7964,Positive
607,love bought granddaughter play music question entertained hour good buy honest opinion,12,0.9382,Positive
608,issues works great,3,0.6249,Positive
609,fun toy daughter read,4,0.5106,Positive
610,refurbish echo dot received condition packaging complaint neat little gadget drives wife nut,13,0.2023,Positive
611,received echo gift loved decided dot bedroom easy set big difference sound quality buy,14,0.8658,Positive
612,worked advertised,2,0.0,Neutral
613,amazon product great bought refurbished complete garbage purchase amazon refurbished total dissatisfaction,12,0.5106,Positive
614,work good microphone good better echo product,7,0.8271,Positive
615,little work set finally sound quality best work great check weather cooking question kitchen play radio music upgrade echo better sound,21,0.9274,Positive
616,love alexa best thing bought dont lived thing amazing happy product google,12,0.8758,Positive
617,loved work great,3,0.8402,Positive
618,extremely low volume,3,-0.3384,Negative
619,trouble program downloaded phone ended computer interesting answer wikipedia echo dot music playing department heard song music totally forgotten mainstream station amusing alexa responds dont yard cotton fabric refer football playing paid full price gadget sorely disappointed reasonable step hal,40,-0.024,Neutral
620,brought replace moved doesnt range previous refurbished unit seldom find wifi connect tired hearing message trouble connecting check alexa app unplugged troubleshooting reconnected time strong,25,-0.1531,Negative
621,listen music echo dot unit simultaneously pay monthly fee thought amazon apple ive paid room money,16,0.0772,Positive
622,purchased gift,2,0.4404,Positive
623,love,1,0.6369,Positive
624,good device bought workout room issue reaching volume heard standard row machine better speaker,14,0.765,Positive
625,work great simple set alexa accurate imagined thought alarm set bit complaint no listening dont wake word worried lose conspiracy theory speaker great dont hold turned gen,27,-0.2052,Negative
626,voice clarity eavesdropping effort easier government,6,0.6705,Positive
627,worked perfect,2,0.5719,Positive
628,little trouble replaced router work good current temperature time alexa degree degree alexa degree work expected enjoy listening music amazon pandora station requesting favorite song recording artist,27,0.8122,Positive
629,bought three three worked flawlessly labeled refurbished,7,0.2023,Positive
630,device work perfectly good price love alexa great fun music great radio station morning traffic report didnt enjoy a i house fun educational entertaining people tech savvy,27,0.9806,Positive
631,eh work half time respond wake work fine,8,0.2023,Positive
632,great little thing work better siri,6,0.7741,Positive
633,amazing love,2,0.8402,Positive
634,bought son love,3,0.6369,Positive
635,second generation echo dot prefer volume ring gen better button second gen job great price definitely recommend,17,0.9042,Positive
636,fun morning briefing,3,0.5106,Positive
637,arrived time work amazing,4,0.5859,Positive
638,setup quick easy,3,0.4404,Positive
639,good refurbishing,2,0.4404,Positive
640,love,1,0.6369,Positive
641,love echo dot,3,0.6369,Positive
642,music type the isnt wireless volume high,7,0.0,Neutral
643,great product,2,0.6249,Positive
644,work great reason leaving star play plugged time pretty irritating outlet,11,0.7717,Positive
645,work great,2,0.6249,Positive
646,love it a personal assistant computer,6,0.6369,Positive
647,problem item inexperience ordered wrong thing decided set alexa replace small bluetooth speaker bedroom thought learn downloaded app echo sync i phone ive decided kid enjoy intended,27,-0.3818,Negative
648,e perfecto,2,0.3182,Positive
649,working good,2,0.4404,Positive
650,working great daughter love,4,0.8519,Positive
651,work great,2,0.6249,Positive
652,love,1,0.6369,Positive
653,wanted white dot white bathroom top black knew realize cord plug black wanted white cord plug,16,0.2023,Positive
654,,0,0.0,Neutral
655,work great,2,0.6249,Positive
656,amazing,1,0.5859,Positive
657,great product,2,0.6249,Positive
658,work perfectly,2,0.6369,Positive
659,perfect,1,0.5719,Positive
660,set echo dot worked hour died completely buy refurbished return day received,12,-0.5574,Negative
661,echo dot horrible volume phone louder device bos case,9,-0.5423,Negative
662,work connectivity issue definitely worth money,6,0.5574,Positive
663,issue refurbished unit performed expected buy needed,7,0.0,Neutral
664,great mom inside owl head jacuzzi,6,0.6249,Positive
665,work great son room drop option attention gaming watching tv,10,0.4588,Positive
666,perfect,1,0.5719,Positive
667,looked brand nrw to complain def ently ordering,8,-0.3612,Negative
668,speaker pretty terrible google better product,6,0.4588,Positive
669,love,1,0.6369,Positive
670,love answer stupid question tell weather dont couch,8,0.2023,Positive
671,quit working shortly unresponsive voice time work app dot,9,0.0,Neutral
672,bought niece room cant refurbished good work,7,-0.3412,Negative
673,device working instruction alexa echo dot upsetting,7,-0.4767,Negative
674,crackling noise turning expect refurbished item,6,0.0,Neutral
675,best price find answer question handy find phone intercom system,10,0.6369,Positive
676,satisfied product perfect introduction alexa,5,0.7579,Positive
677,work speaker grand speaker drop future full size echo,9,0.2263,Positive
678,love echo thing full size version sound better,8,0.7964,Positive
679,work great,2,0.6249,Positive
680,life plan time music,4,0.0,Neutral
681,trouble hearing wake word despite trained voice wonder buying refurbished google mini problem hearing louder,15,-0.6597,Negative
682,love work perfectly,3,0.8555,Positive
683,brand echo dot thought refurbished good expectation refurbished unit turn realized power adapter faulty amazon send power adapter return option love amazon buy toilet paper down update amazon contacted credited buy power adapter shop amazon trust deliver product,38,0.9371,Positive
684,bought family member gift called like love,7,0.8625,Positive
685,loud quality ease great sound perfect background music connected hosting louder party,12,0.9186,Positive
686,looked brand work great love echo dot refurbished,8,0.8519,Positive
687,time,1,0.0,Neutral
688,working alexa device lm fanatic,5,0.0,Neutral
689,echo good,2,0.4404,Positive
690,work great,2,0.6249,Positive
691,great price extend range super dot offer hooked wireless speaker working outside this dot outdoor sound range disturbing indoor light control,21,0.7506,Positive
692,amazingly fun daughter asked question day set daily alarm weekend reminder playlist morning random song daily bible verse weather morning commute tell dodging traffic dont linked phone,27,0.2006,Positive
693,work perfect difference refurb house ill buying refurbs,8,0.2263,Positive
694,great product wake morning time,5,0.6249,Positive
695,difference unused original,3,0.3182,Positive
696,complaint exactly little cheaper great,5,0.3862,Positive
697,perfect condition,2,0.5719,Positive
698,,0,0.0,Neutral
699,work version discount echo speaker decided purchase version amazon state warranty,11,0.1779,Positive
700,received echo gift needed bluetooth play music easily accessible smart speaker cant wait,13,0.8555,Positive
701,cell phone feature i pad great alarm deaf hear alarm bedroom living room reason her it fun random question hear response smart bon politics,24,0.743,Positive
702,ive purchased working room house feature offer specifi ly playing music echo controlling light house,15,0.6597,Positive
703,great,1,0.6249,Positive
704,love ive listened song havent heard childhood news weather great,10,0.8519,Positive
705,year dad talk constantly,4,0.0,Neutral
706,love learning knew thing evey day figuring work easy understand laugh time,12,0.8934,Positive
707,purchased mother knee problem fast did she enjoys little big thing do alexa play song time cook,17,0.4588,Positive
708,love love love,3,0.9274,Positive
709,expected,1,0.0,Neutral
710,love wife hate,3,0.128,Positive
711,happy purchase great speaker easy set,6,0.8934,Positive
712,alexa couple day lot fun toy household member learn featues benefit,11,0.743,Positive
713,love size generation echo little improvement sound,7,0.785,Positive
714,original echo shorter greater fabric color choice volume ring top plus minus button big deal ring comforting standard usb charger port previous round pin guess sound work answer alexa echo computer,31,0.8074,Positive
715,love echo good music sound playing alexa understands command difficult time find specific playlist song spot if y good amazon music lacking major program,24,0.875,Positive
716,love alexa play music play radio itunes play podcasts any pod set reminder listen flash briefing news weather morning rely custom list voice control volume continue find uses sometimes bit frustrating alexa doesnt understand,34,0.8176,Positive
717,set day adding smart device speaker great playing music size stationed kitchen counter intrusive,14,0.8225,Positive
718,love play sleep sound,4,0.765,Positive
719,second unit bedroom expecting sound improved didnt difference big improvement st generation,12,0.1581,Positive
720,amazing product,2,0.5859,Positive
721,love echo easy operate load fun it advertised play favorite tune test alex as knowledge,15,0.9413,Positive
722,sound great love,3,0.8519,Positive
723,fun item play hard time answering question better,8,0.802,Positive
724,,0,0.0,Neutral
725,learning capabilities but pretty pretty pretty good,7,0.9568,Positive
726,,0,0.0,Neutral
727,work learning command unique owner user alexa learn tas has birthday alexa learn definition fine great,16,0.7096,Positive
728,speaker sound pretty good small setup pretty easy bought reason rate instruction synching music unit ive correctly sync primary motivation purchasing multiple unit,23,0.9274,Positive
729,device awesome,2,0.6249,Positive
730,bought compare speaker quality generation speaker sound better ship daughter fact generation chargeable base bought mobile better sound,18,0.7003,Positive
731,love echo learning thing follow instruction included package great u tube,11,0.8519,Positive
732,speaker better st generation echo,5,0.4404,Positive
733,thing cool cool,3,0.5574,Positive
734,digital assistant good review speaker good cheap price prime day fun play alarm clock going place ended echo havent definitely it what best number device connect purchase smart plug connect lamp alexa turn light,34,0.933,Positive
735,husband like listen music knew capability,6,0.3612,Positive
736,android allow alexa connect fortunately sister apple cell hour tech support fixed glitch running,14,0.5574,Positive
737,good,1,0.4404,Positive
738,play broadway camelot ne group camelot,6,0.34,Positive
739,great,1,0.6249,Positive
740,satisfied echo alexa control light family room wife listen jimmy buffet alexa,12,0.4215,Positive
